,service_stock,repair_stock
364,15,0
365,16,1
366,17,2
367,17,3
368,16,4
369,15,0
370,16,1
371,17,2
372,17,3
373,16,4
374,15,0
375,16,1
376,17,2
377,17,3
378,16,4
379,15,0
380,16,1
381,17,2
382,17,3
383,16,4
384,15,0
385,16,1
386,17,2
387,17,3
388,16,4
389,15,0
390,16,1
391,17,2
392,17,3
393,16,4
394,15,0
395,16,1
396,17,2
397,17,3
398,16,4
399,15,0
400,16,1
401,17,2
402,17,3
403,16,4
404,15,0
405,16,1
406,17,2
407,17,3
408,16,4
409,15,0
410,16,1
411,17,2
412,17,3
413,16,4
414,15,0
415,16,1
416,17,2
417,17,3
418,16,4
419,15,0
420,16,1
421,17,2
422,17,3
423,16,4
424,15,0
425,16,1
426,17,2
427,17,3
428,16,4
429,15,0
430,16,1
431,17,2
432,17,3
433,16,4
434,15,0
435,16,1
436,17,2
437,17,3
438,16,4
439,15,0
440,16,1
441,17,2
442,17,3
443,16,4
444,15,0
445,16,1
446,17,2
447,17,3
448,16,4
449,15,0
450,16,1
451,17,2
452,17,3
453,16,4
454,15,0
455,16,1
456,17,2
457,17,3
458,16,4
459,15,0
460,16,1
461,17,2
462,17,3
463,16,4
464,15,0
465,16,1
466,17,2
467,17,3
468,16,4
469,15,0
470,16,1
471,17,2
472,17,3
473,16,4
474,15,0
475,16,1
476,17,2
477,17,3
478,16,4
479,15,0
480,16,1
481,17,2
482,17,3
483,16,4
484,15,0
485,16,1
486,17,2
487,17,3
488,16,4
489,15,0
490,16,1
491,17,2
492,17,3
493,16,4
494,15,0
495,16,1
496,17,2
497,17,3
498,16,4
499,15,0
500,16,1
501,17,2
502,17,3
503,16,4
504,15,0
505,16,1
506,17,2
507,17,3
508,16,4
509,15,0
510,16,1
511,17,2
512,17,3
513,16,4
514,15,0
515,16,1
516,17,2
517,17,3
518,16,4
519,15,0
520,16,1
521,17,2
522,17,3
523,16,4
524,15,0
525,16,1
526,17,2
527,17,3
528,16,4
529,15,0
530,16,1
531,17,2
532,17,3
533,16,4
534,15,0
535,16,1
536,17,2
537,17,3
538,16,4
539,15,0
540,16,1
541,17,2
542,17,3
543,16,4
544,15,0
545,16,1
546,17,2
547,17,3
548,16,4
549,15,0
550,16,1
551,17,2
552,17,3
553,16,4
554,15,0
555,16,1
556,17,2
557,17,3
558,16,4
559,15,0
560,16,1
561,17,2
562,17,3
563,16,4
564,15,0
565,16,1
566,17,2
567,17,3
568,16,4
569,15,0
570,16,1
571,17,2
572,17,3
573,16,4
574,15,0
575,16,1
576,17,2
577,17,3
578,16,4
579,15,0
580,16,1
581,17,2
582,17,3
583,16,4
584,15,0
585,16,1
586,17,2
587,17,3
588,16,4
589,15,0
590,16,1
591,17,2
592,17,3
593,16,4
594,15,0
595,16,1
596,17,2
597,17,3
598,16,4
599,15,0
600,16,1
601,17,2
602,17,3
603,16,4
604,15,0
605,16,1
606,17,2
607,17,3
608,16,4
609,15,0
610,16,1
611,17,2
612,17,3
613,16,4
614,15,0
615,16,1
616,17,2
617,17,3
618,16,4
619,15,0
620,16,1
621,17,2
622,17,3
623,16,4
624,15,0
625,16,1
626,17,2
627,17,3
628,16,4
629,15,0
630,16,1
631,17,2
632,17,3
633,16,4
634,15,0
635,16,1
636,17,2
637,17,3
638,16,4
639,15,0
640,16,1
641,17,2
642,17,3
643,16,4
644,15,0
645,16,1
646,17,2
647,17,3
648,16,4
649,15,0
650,16,1
651,17,2
652,17,3
653,16,4
654,15,0
655,16,1
656,17,2
657,17,3
658,16,4
659,15,0
660,16,1
661,17,2
662,17,3
663,16,4
664,15,0
665,16,1
666,17,2
667,17,3
668,16,4
669,15,0
670,16,1
671,17,2
672,17,3
673,16,4
674,15,0
675,16,1
676,17,2
677,17,3
678,16,4
679,15,0
680,16,1
681,17,2
682,17,3
683,16,4
684,15,0
685,16,1
686,17,2
687,17,3
688,16,4
689,15,0
690,16,1
691,17,2
692,17,3
693,16,4
694,15,0
695,16,1
696,17,2
697,17,3
698,16,4
699,15,0
700,16,1
701,17,2
702,17,3
703,16,4
704,15,0
705,16,1
706,17,2
707,17,3
708,16,4
709,15,0
710,16,1
711,17,2
712,17,3
713,16,4
714,15,0
715,16,1
716,17,2
717,17,3
718,16,4
719,15,0
720,16,1
721,17,2
722,17,3
723,16,4
724,15,0
725,16,1
726,17,2
727,17,3
728,16,4
729,15,0
730,16,1
731,17,2
732,17,3
733,16,4
734,15,0
735,16,1
736,17,2
737,17,3
738,16,4
739,15,0
740,16,1
741,17,2
742,17,3
743,16,4
744,15,0
745,16,1
746,17,2
747,17,3
748,16,4
749,15,0
750,16,1
751,17,2
752,17,3
753,16,4
754,15,0
755,16,1
756,17,2
757,17,3
758,16,4
759,15,0
760,16,1
761,17,2
762,17,3
763,16,4
764,15,0
765,16,1
766,17,2
767,17,3
768,16,4
769,15,0
770,16,1
771,17,2
772,17,3
773,16,4
774,15,0
775,16,1
776,17,2
777,17,3
778,16,4
779,15,0
780,16,1
781,17,2
782,17,3
783,16,4
784,15,0
785,16,1
786,17,2
787,17,3
788,16,4
789,15,0
790,16,1
791,17,2
792,17,3
793,16,4
794,15,0
795,16,1
796,17,2
797,17,3
798,16,4
799,15,0
800,16,1
801,17,2
802,17,3
803,16,4
804,15,0
805,16,1
806,17,2
807,17,3
808,16,4
809,15,0
810,16,1
811,17,2
812,17,3
813,16,4
814,15,0
815,16,1
816,17,2
817,17,3
818,16,4
819,15,0
820,16,1
821,17,2
822,17,3
823,16,4
824,15,0
825,16,1
826,17,2
827,17,3
828,16,4
829,15,0
830,16,1
831,17,2
832,17,3
833,16,4
834,15,0
835,16,1
836,17,2
837,17,3
838,16,4
839,15,0
840,16,1
841,17,2
842,17,3
843,16,4
844,15,0
845,16,1
846,17,2
847,17,3
848,16,4
849,15,0
850,16,1
851,17,2
852,17,3
853,16,4
854,15,0
855,16,1
856,17,2
857,17,3
858,16,4
859,15,0
860,16,1
861,17,2
862,17,3
863,16,4
864,15,0
865,16,1
866,17,2
867,17,3
868,16,4
869,15,0
870,16,1
871,17,2
872,17,3
873,16,4
874,15,0
875,16,1
876,17,2
877,17,3
878,16,4
879,15,0
880,16,1
881,17,2
882,17,3
883,16,4
884,15,0
885,16,1
886,17,2
887,17,3
888,16,4
889,15,0
890,16,1
891,17,2
892,17,3
893,16,4
894,15,0
895,16,1
896,17,2
897,17,3
898,16,4
899,15,0
900,16,1
901,17,2
902,17,3
903,16,4
904,15,0
905,16,1
906,17,2
907,17,3
908,16,4
909,15,0
910,16,1
911,17,2
912,17,3
913,16,4
914,15,0
915,16,1
916,17,2
917,17,3
918,16,4
919,15,0
920,16,1
921,17,2
922,17,3
923,16,4
924,15,0
925,16,1
926,17,2
927,17,3
928,16,4
929,15,0
930,16,1
931,17,2
932,17,3
933,16,4
934,15,0
935,16,1
936,17,2
937,17,3
938,16,4
939,15,0
940,16,1
941,17,2
942,17,3
943,16,4
944,15,0
945,16,1
946,17,2
947,17,3
948,16,4
949,15,0
950,16,1
951,17,2
952,17,3
953,16,4
954,15,0
955,16,1
956,17,2
957,17,3
958,16,4
959,15,0
960,16,1
961,17,2
962,17,3
963,16,4
964,15,0
965,16,1
966,17,2
967,17,3
968,16,4
969,15,0
970,16,1
971,17,2
972,17,3
973,16,4
974,15,0
975,16,1
976,17,2
977,17,3
978,16,4
979,15,0
980,16,1
981,17,2
982,17,3
983,16,4
984,15,0
985,16,1
986,17,2
987,17,3
988,16,4
989,15,0
990,16,1
991,17,2
992,17,3
993,16,4
994,15,0
995,16,1
996,17,2
997,17,3
998,16,4
999,15,0
